#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=6540, tid=0x0000000000001e44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019335000):  JavaThread "Daemon worker" [_thread_in_vm, id=7748, stack(0x000000001ade0000,0x000000001aee0000)]
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+38
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+58
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+41
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+117
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+43
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000193cc800 JavaThread "Cache worker for execution history cache (C:\Users\LUCKY\.gradle\caches\6.1.1\executionHistory)" [_thread_blocked, id=7656, stack(0x000000001f280000,0x000000001f380000)]
  0x00000000193d0800 JavaThread "Cache worker for cache directory md-rule (C:\Users\LUCKY\.gradle\caches\6.1.1\md-rule)" [_thread_blocked, id=2684, stack(0x000000001efe0000,0x000000001f0e0000)]
  0x00000000193cc000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\LUCKY\.gradle\caches\6.1.1\md-supplier)" [_thread_blocked, id=12044, stack(0x000000001dc30000,0x000000001dd30000)]
  0x00000000193cf000 JavaThread "Cache worker for file hash cache (E:\Intent\.gradle\6.1.1\fileHashes)" [_thread_blocked, id=12144, stack(0x000000001f180000,0x000000001f280000)]
  0x00000000193cf800 JavaThread "Cache worker for checksums cache (E:\Intent\.gradle\checksums)" [_thread_blocked, id=9264, stack(0x000000001d930000,0x000000001da30000)]
  0x00000000193ca800 JavaThread "Cache worker for file hash cache (C:\Users\LUCKY\.gradle\caches\6.1.1\fileHashes)" [_thread_blocked, id=8536, stack(0x000000001b5e0000,0x000000001b6e0000)]
  0x00000000193cb000 JavaThread "File lock request listener" [_thread_in_native, id=12100, stack(0x000000001b4e0000,0x000000001b5e0000)]
  0x000000001950e800 JavaThread "Cache worker for journal cache (C:\Users\LUCKY\.gradle\caches\journal-1)" [_thread_blocked, id=11632, stack(0x000000001b3e0000,0x000000001b4e0000)]
  0x0000000019340000 JavaThread "Thread-9" [_thread_blocked, id=1500, stack(0x000000001b0e0000,0x000000001b1e0000)]
  0x000000001933c000 JavaThread "Stdin handler" [_thread_blocked, id=4824, stack(0x000000001afe0000,0x000000001b0e0000)]
  0x0000000019336000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53126 to /127.0.0.1:53127" [_thread_blocked, id=11752, stack(0x000000001aee0000,0x000000001afe0000)]
=>0x0000000019335000 JavaThread "Daemon worker" [_thread_in_vm, id=7748, stack(0x000000001ade0000,0x000000001aee0000)]
  0x0000000019334800 JavaThread "Cancel handler" [_thread_blocked, id=8060, stack(0x000000001ace0000,0x000000001ade0000)]
  0x000000001929d000 JavaThread "Handler for socket connection from /127.0.0.1:53126 to /127.0.0.1:53127" [_thread_in_native, id=3728, stack(0x000000001a9e0000,0x000000001aae0000)]
  0x000000001929c800 JavaThread "Daemon" [_thread_blocked, id=9580, stack(0x000000001a8e0000,0x000000001a9e0000)]
  0x0000000019291800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11052, stack(0x000000001a7e0000,0x000000001a8e0000)]
  0x000000001928f000 JavaThread "Incoming local TCP Connector on port 53126" [_thread_in_native, id=8088, stack(0x000000001a5a0000,0x000000001a6a0000)]
  0x000000001923c800 JavaThread "Daemon health stats" [_thread_blocked, id=7896, stack(0x0000000019f60000,0x000000001a060000)]
  0x0000000017200800 JavaThread "Service Thread" daemon [_thread_blocked, id=1388, stack(0x00000000175c0000,0x00000000176c0000)]
  0x0000000015872000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11476, stack(0x00000000170c0000,0x00000000171c0000)]
  0x0000000015868800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3196, stack(0x0000000016fc0000,0x00000000170c0000)]
  0x0000000015865000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9784, stack(0x0000000016ec0000,0x0000000016fc0000)]
  0x0000000015864000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8236, stack(0x0000000016dc0000,0x0000000016ec0000)]
  0x0000000015860800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5440, stack(0x0000000016cc0000,0x0000000016dc0000)]
  0x000000000318a000 JavaThread "Finalizer" daemon [_thread_blocked, id=6872, stack(0x0000000016ac0000,0x0000000016bc0000)]
  0x0000000015849000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4464, stack(0x00000000169c0000,0x0000000016ac0000)]
  0x000000000308d800 JavaThread "main" [_thread_blocked, id=9736, stack(0x0000000002ed0000,0x0000000002fd0000)]

Other Threads:
  0x0000000015826000 VMThread [stack: 0x00000000168c0000,0x00000000169c0000] [id=11984]
  0x00000000158bc800 WatcherThread [stack: 0x00000000176c0000,0x00000000177c0000] [id=8716]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000308c5e0] Threads_lock - owner thread: 0x0000000015826000

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 105472K, used 11238K [0x00000000eab00000, 0x00000000f1e00000, 0x0000000100000000)
  eden space 95232K, 2% used [0x00000000eab00000,0x00000000ead20e70,0x00000000f0800000)
  from space 10240K, 88% used [0x00000000f1300000,0x00000000f1bd8c00,0x00000000f1d00000)
  to   space 11264K, 0% used [0x00000000f0800000,0x00000000f0800000,0x00000000f1300000)
 ParOldGen       total 30208K, used 7960K [0x00000000c0000000, 0x00000000c1d80000, 0x00000000eab00000)
  object space 30208K, 26% used [0x00000000c0000000,0x00000000c07c63c8,0x00000000c1d80000)
 Metaspace       used 33380K, capacity 34274K, committed 34480K, reserved 1079296K
  class space    used 4471K, capacity 4736K, committed 4784K, reserved 1048576K

Card table byte_map: [0x0000000012550000,0x0000000012760000] byte_map_base: 0x0000000011f50000

Marking Bits: (ParMarkBitMap*) 0x000000005135f030
 Begin Bits: [0x0000000012cc0000, 0x0000000013cc0000)
 End Bits:   [0x0000000013cc0000, 0x0000000014cc0000)

Polling page: 0x0000000000df0000

CodeCache: size=245760Kb used=9890Kb max_used=9890Kb free=235869Kb
 bounds [0x0000000003190000, 0x0000000003b40000, 0x0000000012190000]
 total_blobs=3292 nmethods=2601 adapters=604
 compilation: enabled

Compilation events (10 events):
Event: 6.769 Thread 0x0000000015872000 nmethod 2611 0x0000000003b3a110 code [0x0000000003b3a280, 0x0000000003b3a4e8]
Event: 6.769 Thread 0x0000000015872000 2612       3       groovyjarjarasm.asm.MethodVisitor::visitInsn (16 bytes)
Event: 6.769 Thread 0x0000000015872000 nmethod 2612 0x0000000003b3a5d0 code [0x0000000003b3a740, 0x0000000003b3a9a8]
Event: 6.772 Thread 0x0000000015872000 2613       3       groovyjarjarasm.asm.ClassReader::readClass (7 bytes)
Event: 6.773 Thread 0x0000000015872000 nmethod 2613 0x0000000003b3aa90 code [0x0000000003b3ac20, 0x0000000003b3b108]
Event: 6.773 Thread 0x0000000015872000 2614       3       groovyjarjarasm.asm.ClassReader::readStringish (16 bytes)
Event: 6.774 Thread 0x0000000015872000 nmethod 2614 0x0000000003b3b550 code [0x0000000003b3b6e0, 0x0000000003b3bb68]
Event: 6.774 Thread 0x0000000015872000 2615       3       groovyjarjarasm.asm.MethodVisitor::visitMethodInsn (80 bytes)
Event: 6.774 Thread 0x0000000015872000 nmethod 2615 0x0000000003b3be90 code [0x0000000003b3c020, 0x0000000003b3c508]
Event: 6.774 Thread 0x0000000015872000 2616       3       groovyjarjarasm.asm.ClassReader::readCode (5089 bytes)

GC Heap History (10 events):
Event: 4.527 GC heap before
{Heap before GC invocations=7 (full 0):
 PSYoungGen      total 70656K, used 70577K [0x00000000eab00000, 0x00000000ef900000, 0x0000000100000000)
  eden space 64512K, 100% used [0x00000000eab00000,0x00000000eea00000,0x00000000eea00000)
  from space 6144K, 98% used [0x00000000ef100000,0x00000000ef6ec778,0x00000000ef700000)
  to   space 7168K, 0% used [0x00000000eea00000,0x00000000eea00000,0x00000000ef100000)
 ParOldGen       total 44032K, used 5116K [0x00000000c0000000, 0x00000000c2b00000, 0x00000000eab00000)
  object space 44032K, 11% used [0x00000000c0000000,0x00000000c04ff0e8,0x00000000c2b00000)
 Metaspace       used 20440K, capacity 21090K, committed 21296K, reserved 1067008K
  class space    used 2870K, capacity 3093K, committed 3120K, reserved 1048576K
Event: 4.576 GC heap after
Heap after GC invocations=7 (full 0):
 PSYoungGen      total 71680K, used 7148K [0x00000000eab00000, 0x00000000ef900000, 0x0000000100000000)
  eden space 64512K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eea00000)
  from space 7168K, 99% used [0x00000000eea00000,0x00000000ef0fb310,0x00000000ef100000)
  to   space 6144K, 0% used [0x00000000ef100000,0x00000000ef100000,0x00000000ef700000)
 ParOldGen       total 44032K, used 8100K [0x00000000c0000000, 0x00000000c2b00000, 0x00000000eab00000)
  object space 44032K, 18% used [0x00000000c0000000,0x00000000c07e9128,0x00000000c2b00000)
 Metaspace       used 20440K, capacity 21090K, committed 21296K, reserved 1067008K
  class space    used 2870K, capacity 3093K, committed 3120K, reserved 1048576K
}
Event: 4.615 GC heap before
{Heap before GC invocations=8 (full 0):
 PSYoungGen      total 71680K, used 10738K [0x00000000eab00000, 0x00000000ef900000, 0x0000000100000000)
  eden space 64512K, 5% used [0x00000000eab00000,0x00000000eae81568,0x00000000eea00000)
  from space 7168K, 99% used [0x00000000eea00000,0x00000000ef0fb310,0x00000000ef100000)
  to   space 6144K, 0% used [0x00000000ef100000,0x00000000ef100000,0x00000000ef700000)
 ParOldGen       total 44032K, used 8100K [0x00000000c0000000, 0x00000000c2b00000, 0x00000000eab00000)
  object space 44032K, 18% used [0x00000000c0000000,0x00000000c07e9128,0x00000000c2b00000)
 Metaspace       used 20585K, capacity 21218K, committed 21296K, reserved 1067008K
  class space    used 2891K, capacity 3093K, committed 3120K, reserved 1048576K
Event: 4.626 GC heap after
Heap after GC invocations=8 (full 0):
 PSYoungGen      total 70656K, used 4005K [0x00000000eab00000, 0x00000000ef900000, 0x0000000100000000)
  eden space 64512K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eea00000)
  from space 6144K, 65% used [0x00000000ef100000,0x00000000ef4e9478,0x00000000ef700000)
  to   space 7168K, 0% used [0x00000000eea00000,0x00000000eea00000,0x00000000ef100000)
 ParOldGen       total 44032K, used 8700K [0x00000000c0000000, 0x00000000c2b00000, 0x00000000eab00000)
  object space 44032K, 19% used [0x00000000c0000000,0x00000000c087f128,0x00000000c2b00000)
 Metaspace       used 20585K, capacity 21218K, committed 21296K, reserved 1067008K
  class space    used 2891K, capacity 3093K, committed 3120K, reserved 1048576K
}
Event: 4.626 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 70656K, used 4005K [0x00000000eab00000, 0x00000000ef900000, 0x0000000100000000)
  eden space 64512K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eea00000)
  from space 6144K, 65% used [0x00000000ef100000,0x00000000ef4e9478,0x00000000ef700000)
  to   space 7168K, 0% used [0x00000000eea00000,0x00000000eea00000,0x00000000ef100000)
 ParOldGen       total 44032K, used 8700K [0x00000000c0000000, 0x00000000c2b00000, 0x00000000eab00000)
  object space 44032K, 19% used [0x00000000c0000000,0x00000000c087f128,0x00000000c2b00000)
 Metaspace       used 20585K, capacity 21218K, committed 21296K, reserved 1067008K
  class space    used 2891K, capacity 3093K, committed 3120K, reserved 1048576K
Event: 4.689 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 70656K, used 0K [0x00000000eab00000, 0x00000000ef900000, 0x0000000100000000)
  eden space 64512K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eea00000)
  from space 6144K, 0% used [0x00000000ef100000,0x00000000ef100000,0x00000000ef700000)
  to   space 7168K, 0% used [0x00000000eea00000,0x00000000eea00000,0x00000000ef100000)
 ParOldGen       total 30208K, used 7126K [0x00000000c0000000, 0x00000000c1d80000, 0x00000000eab00000)
  object space 30208K, 23% used [0x00000000c0000000,0x00000000c06f5a40,0x00000000c1d80000)
 Metaspace       used 20585K, capacity 21218K, committed 21296K, reserved 1067008K
  class space    used 2891K, capacity 3093K, committed 3120K, reserved 1048576K
}
Event: 5.776 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 70656K, used 64512K [0x00000000eab00000, 0x00000000ef900000, 0x0000000100000000)
  eden space 64512K, 100% used [0x00000000eab00000,0x00000000eea00000,0x00000000eea00000)
  from space 6144K, 0% used [0x00000000ef100000,0x00000000ef100000,0x00000000ef700000)
  to   space 7168K, 0% used [0x00000000eea00000,0x00000000eea00000,0x00000000ef100000)
 ParOldGen       total 30208K, used 7126K [0x00000000c0000000, 0x00000000c1d80000, 0x00000000eab00000)
  object space 30208K, 23% used [0x00000000c0000000,0x00000000c06f5a40,0x00000000c1d80000)
 Metaspace       used 28068K, capacity 28836K, committed 28976K, reserved 1075200K
  class space    used 3873K, capacity 4135K, committed 4144K, reserved 1048576K
Event: 5.784 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 71680K, used 7158K [0x00000000eab00000, 0x00000000f1d00000, 0x0000000100000000)
  eden space 64512K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eea00000)
  from space 7168K, 99% used [0x00000000eea00000,0x00000000ef0fd9a8,0x00000000ef100000)
  to   space 10240K, 0% used [0x00000000f1300000,0x00000000f1300000,0x00000000f1d00000)
 ParOldGen       total 30208K, used 7960K [0x00000000c0000000, 0x00000000c1d80000, 0x00000000eab00000)
  object space 30208K, 26% used [0x00000000c0000000,0x00000000c07c63c8,0x00000000c1d80000)
 Metaspace       used 28068K, capacity 28836K, committed 28976K, reserved 1075200K
  class space    used 3873K, capacity 4135K, committed 4144K, reserved 1048576K
}
Event: 6.776 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 71680K, used 71670K [0x00000000eab00000, 0x00000000f1d00000, 0x0000000100000000)
  eden space 64512K, 100% used [0x00000000eab00000,0x00000000eea00000,0x00000000eea00000)
  from space 7168K, 99% used [0x00000000eea00000,0x00000000ef0fd9a8,0x00000000ef100000)
  to   space 10240K, 0% used [0x00000000f1300000,0x00000000f1300000,0x00000000f1d00000)
 ParOldGen       total 30208K, used 7960K [0x00000000c0000000, 0x00000000c1d80000, 0x00000000eab00000)
  object space 30208K, 26% used [0x00000000c0000000,0x00000000c07c63c8,0x00000000c1d80000)
 Metaspace       used 33379K, capacity 34274K, committed 34480K, reserved 1079296K
  class space    used 4471K, capacity 4736K, committed 4784K, reserved 1048576K
Event: 6.802 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 105472K, used 9059K [0x00000000eab00000, 0x00000000f1e00000, 0x0000000100000000)
  eden space 95232K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f0800000)
  from space 10240K, 88% used [0x00000000f1300000,0x00000000f1bd8c00,0x00000000f1d00000)
  to   space 11264K, 0% used [0x00000000f0800000,0x00000000f0800000,0x00000000f1300000)
 ParOldGen       total 30208K, used 7960K [0x00000000c0000000, 0x00000000c1d80000, 0x00000000eab00000)
  object space 30208K, 26% used [0x00000000c0000000,0x00000000c07c63c8,0x00000000c1d80000)
 Metaspace       used 33379K, capacity 34274K, committed 34480K, reserved 1079296K
  class space    used 4471K, capacity 4736K, committed 4784K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5.340 Thread 0x0000000019335000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038a23c4 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 41
Event: 5.345 Thread 0x0000000019335000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037c3b0c method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 5.434 Thread 0x0000000019335000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000376f698 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 5.434 Thread 0x0000000019335000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000376f698 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 5.435 Thread 0x0000000019335000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000376f698 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 5.437 Thread 0x0000000019335000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000376f698 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 5.745 Thread 0x0000000019335000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003675c3c method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 41
Event: 5.785 Thread 0x0000000015849000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036ad9bc method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 104
Event: 6.748 Thread 0x0000000019335000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038aeefc method=java.io.BufferedInputStream.read([BII)I @ 56
Event: 6.760 Thread 0x0000000019335000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038b03cc method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6.276 Thread 0x0000000019335000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000ed21f180) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\v
